# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 29418834, 138879099, 5466347, 49218299, 110699072, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 29418834, 138879099, 5466347, 49218299, 110699072, 159351250] to [0, 0, 0, 0, 29418834, 138879099, 5466347, 49218299, 110699072, 159351249].
# The server is now facing the position:
# p=[0, 0, 0, 0, 29418834, 138879099, 5466347, 49218299, 110699072, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 29418834, 138879099, 5466347, 49218299, 110699072, 159351249] to [0, 0, 0, 0, 8184267, 138879099, 5466347, 49218299, 110699072, 159351249].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 8184267, 138879099, 5466347, 49218299, 110699072, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 8184267, 138879099, 5466347, 49218299, 110699072, 159351249] to [0, 0, 0, 0, 8184267, 138879099, 5466347, 49218298, 110699072, 159351249].
# The server is now facing the position:
# p=[0, 0, 0, 0, 8184267, 138879099, 5466347, 49218298, 110699072, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 8184267, 138879099, 5466347, 49218298, 110699072, 159351249] to [0, 0, 0, 0, 0, 138879099, 5466347, 49218298, 110699072, 159351249].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 138879099, 5466347, 49218298, 110699072, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 138879099, 5466347, 49218298, 110699072, 159351249] to [0, 0, 0, 0, 0, 120060968, 5466347, 49218298, 110699072, 159351249].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 120060968, 5466347, 49218298, 110699072, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 120060968, 5466347, 49218298, 110699072, 159351249] to [0, 0, 0, 0, 0, 98826401, 5466347, 49218298, 110699072, 159351249].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 98826401, 5466347, 49218298, 110699072, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 98826401, 5466347, 49218298, 110699072, 159351249] to [0, 0, 0, 0, 0, 98826400, 5466347, 49218298, 110699072, 159351249].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 98826400, 5466347, 49218298, 110699072, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 98826400, 5466347, 49218298, 110699072, 159351249] to [0, 0, 0, 0, 0, 77591833, 5466347, 49218298, 110699072, 159351249].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 77591833, 5466347, 49218298, 110699072, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 77591833, 5466347, 49218298, 110699072, 159351249] to [0, 0, 0, 0, 0, 77591833, 5466347, 49218298, 89464505, 159351249].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 77591833, 5466347, 49218298, 89464505, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 77591833, 5466347, 49218298, 89464505, 159351249] to [0, 0, 0, 0, 0, 56357266, 5466347, 49218298, 89464505, 159351249].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 56357266, 5466347, 49218298, 89464505, 159351249] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 56357266, 5466347, 49218298, 89464505, 159351249] to [0, 0, 0, 0, 0, 56357266, 5466347, 49218298, 89464505, 138116682].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 56357266, 5466347, 49218298, 89464505, 138116682] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 56357266, 5466347, 49218298, 89464505, 138116682] to [0, 0, 0, 0, 0, 35122699, 5466347, 49218298, 89464505, 138116682].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 35122699, 5466347, 49218298, 89464505, 138116682] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 35122699, 5466347, 49218298, 89464505, 138116682] to [0, 0, 0, 0, 0, 35122699, 5466346, 49218298, 89464505, 138116682].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 35122699, 5466346, 49218298, 89464505, 138116682] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 35122699, 5466346, 49218298, 89464505, 138116682] to [0, 0, 0, 0, 0, 13888132, 5466346, 49218298, 89464505, 138116682].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 13888132, 5466346, 49218298, 89464505, 138116682] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 13888132, 5466346, 49218298, 89464505, 138116682] to [0, 0, 0, 0, 0, 13888132, 5466346, 49218298, 89464505, 116882117].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 13888132, 5466346, 49218298, 89464505, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 13888132, 5466346, 49218298, 89464505, 116882117] to [0, 0, 0, 0, 0, 0, 5466346, 49218298, 89464505, 116882117].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 5466346, 49218298, 89464505, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 5466346, 49218298, 89464505, 116882117] to [0, 0, 0, 0, 0, 0, 5466346, 49218298, 73598133, 116882117].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 5466346, 49218298, 73598133, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 5466346, 49218298, 73598133, 116882117] to [0, 0, 0, 0, 0, 0, 0, 49218298, 73598133, 116882117].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 49218298, 73598133, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 49218298, 73598133, 116882117] to [0, 0, 0, 0, 0, 0, 0, 49218298, 55417351, 116882117].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 49218298, 55417351, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 49218298, 55417351, 116882117] to [0, 0, 0, 0, 0, 0, 0, 27983731, 55417351, 116882117].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 27983731, 55417351, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 27983731, 55417351, 116882117] to [0, 0, 0, 0, 0, 0, 0, 27983731, 55417350, 116882117].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 27983731, 55417350, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 27983731, 55417350, 116882117] to [0, 0, 0, 0, 0, 0, 0, 6749164, 55417350, 116882117].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 6749164, 55417350, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 6749164, 55417350, 116882117] to [0, 0, 0, 0, 0, 0, 0, 6749163, 55417350, 116882117].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 6749163, 55417350, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 6749163, 55417350, 116882117] to [0, 0, 0, 0, 0, 0, 0, 0, 55417350, 116882117].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 55417350, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 55417350, 116882117] to [0, 0, 0, 0, 0, 0, 0, 0, 53178413, 116882117].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 53178413, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 0, 53178413, 116882117] to [0, 0, 0, 0, 0, 0, 0, 0, 31943846, 116882117].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 31943846, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 31943846, 116882117] to [0, 0, 0, 0, 0, 0, 0, 0, 31943845, 116882117].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 31943845, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 0, 31943845, 116882117] to [0, 0, 0, 0, 0, 0, 0, 0, 10709278, 116882117].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 10709278, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 10709278, 116882117] to [0, 0, 0, 0, 0, 0, 0, 0, 10709277, 116882117].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 10709277, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 0, 10709277, 116882117] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 116882117].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 116882117] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 116882117] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 106172840].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 106172840] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 106172840] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 84938273].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 84938273] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 84938273] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 84938272].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 84938272] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 84938272] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 63703705].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 63703705] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 63703705] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 63703704].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 63703704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 63703704] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 42469137].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 42469137] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 42469137] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 42469136].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 42469136] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 42469136] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 21234569].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 21234569] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 21234569] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 21234568].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 21234568] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 21234568] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 1].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 0, 0, 0, 0, 1] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 0, 0, 0, 0, 1] to [0, 0, 0, 0, 0, 0, 0, 0, 0, 0].

